School Name,Department Name,URL,Degree,Description
Bath Spa University,Accounting and Finance,https://www.bathspa.ac.uk/courses/pg-accounting-and-finance/,Level: Postgraduate,Kick-start your career with an MSc in Accounting and Finance at BSU
Bath Spa University,Acting,https://www.bathspa.ac.uk/courses/ug-acting/,Level: Undergraduate,"Prepare for a portfolio career. Train as an actor who can work across a range of media including theatre, screen, radio and voiceover."
Bath Spa University,Architecture,https://www.bathspa.ac.uk/courses/ug-architecture/,Level: Undergraduate,Be inspired by your surroundings – study an Architecture degree at our RIBA Award-winning Locksbrook Campus building.
Bath Spa University,Arts Management,https://www.bathspa.ac.uk/courses/pg-arts-management/,Level: Postgraduate,"Gain professional experience in arts and cultural management, and develop your understanding of cultural policy and the creative economy."
Bath Spa University,Assessment Only Route to QTS,https://www.bathspa.ac.uk/courses/qts-assessment-only/,Level: PGCE / Teaching,Become fully qualified to teach in just 12 weeks while working in your current school.
Bath Spa University,BCS Foundation Certificate in Agile,https://www.bathspa.ac.uk/courses/sc-agile-foundation-certificate/,Level: Short Course,"Master Agile principles, methodologies and their practical application in your workplace in this four-day in-person course."
Bath Spa University,Biology,https://www.bathspa.ac.uk/courses/ug-biology/,Level: Undergraduate,A contemporary skills based course producing highly employable professional biologists.
Bath Spa University,Biology and Education,https://www.bathspa.ac.uk/courses/ug-biology-and-education/,Level: Undergraduate,"Pursue your passion for Biology while developing the knowledge, skills and experience you need to become an educator across diverse settings."
Bath Spa University,Biomedical Science,https://www.bathspa.ac.uk/courses/ug-biomedical-science/,Level: Undergraduate,"Our practical, lab-based Biomedical Science degree prepares you for a career where you can make a difference."
Bath Spa University,Business and Management,https://www.bathspa.ac.uk/courses/ug-business-and-management/,Level: Undergraduate,An innovative Business and Management course offering a choice of specialist pathways.
Bath Spa University,Business and Management,https://www.bathspa.ac.uk/courses/pg-business-and-management/,Level: Postgraduate,"Develop your career in business and management with a focus on creativity, innovation and entrepreneurship."
Bath Spa University,Business and Management (Accounting),https://www.bathspa.ac.uk/courses/ug-business-and-management-accounting/,Level: Undergraduate,An innovative Business and Management course offering specialism in accounting.
Bath Spa University,Business and Management (Entrepreneurship),https://www.bathspa.ac.uk/courses/ug-business-and-management-entrepreneurship/,Level: Undergraduate,Discover entrepreneurial flair theory and practice with our dynamic entrepreneurship degree.
Bath Spa University,Business and Management (Fashion),https://www.bathspa.ac.uk/courses/ug-business-and-management-fashion/,Level: Undergraduate,"A flexible, employment-focused fashion business course that you can tailor to your unique career aspirations."
Bath Spa University,Business and Management (Fashion) (London),https://www.bathspa.ac.uk/courses/ug-business-and-management-fashion-london/,Level: Undergraduate,"This is a flexible, employment-focused Business and Fashion degree that you can adapt to your career aspirations."
Bath Spa University,Business and Management (Fashion) with Integrated Foundation Year (London),https://www.bathspa.ac.uk/courses/ify-business-and-management-fashion-london/,"Level: Integrated, Foundation, Undergraduate","This flexible, London-based Business and Fashion degree offers an integrated foundation year to prepare you for degree-level learning."
Bath Spa University,Business and Management (Festivals and Events),https://www.bathspa.ac.uk/courses/ug-business-and-management-festivals-and-events/,Level: Undergraduate,An innovative Business and Management course offering a specialism in festivals and events.
Bath Spa University,Business and Management (Human Resource Management),https://www.bathspa.ac.uk/courses/ug-business-and-management-hr/,Level: Undergraduate,An innovative Business and Management course offering specialism in human resource management.
Bath Spa University,Business and Management (International Business),https://www.bathspa.ac.uk/courses/ug-business-and-management-international/,Level: Undergraduate,An innovative Business and Management course offering specialism in international business.
Bath Spa University,Business and Management (International Business) (London),https://www.bathspa.ac.uk/courses/ug-business-and-management-international-london/,Level: Undergraduate,An innovative Business and Management course offering specialism in international business. Taught at our Bath Spa University London campus.
Bath Spa University,Business and Management (International Business) with Integrated Foundation Year (London),https://www.bathspa.ac.uk/courses/ify-business-and-management-international-london/,Level: Undergraduate,Our London based International Business and Management degree offers an integrated foundation year to prepare you for degree-level learning.
Bath Spa University,Business and Management (Law),https://www.bathspa.ac.uk/courses/ug-business-and-management-law/,Level: Undergraduate,A diverse Business and Management Law degree that equips you with business skills valued in a range of sectors.
Bath Spa University,Business and Management (London),https://www.bathspa.ac.uk/courses/ug-business-and-management-london/,Level: Undergraduate,An innovative Business and Management course based at Bath Spa University London.
Bath Spa University,Business and Management (London),https://www.bathspa.ac.uk/courses/pg-business-and-management-london/,Level: Postgraduate,"Our London based Business and Management course will develop your career aspirations whilst focusing on creativity, innovation and entrepreneurship."
Bath Spa University,Business and Management (Marketing),https://www.bathspa.ac.uk/courses/ug-business-and-management-marketing/,Level: Undergraduate,"A Business and Management course with a marketing specialism, accredited by the CIM."
Bath Spa University,Business and Management (Marketing) (London),https://www.bathspa.ac.uk/courses/ug-business-and-management-marketing-london/,Level: Undergraduate,A London-based version of out Business and Management course with a marketing specialism.
Bath Spa University,Business and Management (Marketing) with Integrated Foundation Year (London),https://www.bathspa.ac.uk/courses/ify-business-and-management-marketing-london/,Level: Undergraduate,A London-based version of our Business and Management course with a marketing specialism.
Bath Spa University,Business and Management (Tourism Management),https://www.bathspa.ac.uk/courses/ug-business-and-management-tourism/,Level: Undergraduate,An innovative Business and Management course offering specialism in tourism management.
Bath Spa University,Business and Management (Tourism Management) (London),https://www.bathspa.ac.uk/courses/ug-business-and-management-tourism-london/,Level: Undergraduate,An innovative Business and Management course offering specialism in tourism management based at our Bath Spa University London campus.
Bath Spa University,Business and Management (Tourism Management) with Integrated Foundation Year (London),https://www.bathspa.ac.uk/courses/ify-business-and-management-tourism-london/,"Level: Integrated, Foundation, Undergraduate",Our London based Business and Management degree with Integrated Foundation Year will develop your academic skills and prepare you for degree-level learning with a specialism in tourism management.
Bath Spa University,Business and Management and Criminology,https://www.bathspa.ac.uk/courses/ug-business-and-management-and-criminology/,Level: Undergraduate,Tailor your career and gain dynamic skills with our combined Business Management and Criminology degree.
Bath Spa University,Business and Management and Economics,https://www.bathspa.ac.uk/courses/ug-business-and-management-and-economics/,Level: Undergraduate,"Explore, analyse and tackle the challenges facing society in this combined business and economics degree."
Bath Spa University,Business and Management and Media Communications,https://www.bathspa.ac.uk/courses/ug-business-and-management-media-communications/,Level: Undergraduate,Develop creative communication skills and commercial and social awareness together in this combined Business and Media degree.
Bath Spa University,Business and Management with Integrated Foundation Year (London),https://www.bathspa.ac.uk/courses/ify-business-and-management-london/,"Level: Integrated, Foundation, Undergraduate",Our Business and Management degree with Integrated Foundation Year will develop your academic skills and prepare you for degree-level learning. Taught at our Bath Spa University London campus.
Bath Spa University,Business Psychology,https://www.bathspa.ac.uk/courses/ug-business-psychology/,Level: Undergraduate,Discover the science of human behaviour and its applications in the working world.
Bath Spa University,Children's Publishing,https://www.bathspa.ac.uk/courses/pg-childrens-publishing/,Level: Postgraduate,Develop high-quality and innovative print and digital content in this industry-focused publishing course.
Bath Spa University,Click Start,https://www.bathspa.ac.uk/courses/click-start/,Level: Short Course,"Start your new career with this new, free creative digital programme. Receive employability coaching and mentoring from an industry professional."
Bath Spa University,Commercial Music,https://www.bathspa.ac.uk/courses/ug-commercial-music/,Level: Undergraduate,"A vocational Music course for songwriters, producers and performers who want to turn their passion into a career."
Bath Spa University,Commercial Music,https://www.bathspa.ac.uk/courses/pg-commercial-music/,Level: Postgraduate,"Our Commercial Music MA allows you to choose to specialise in one of three key areas: Songwriting, Music Production or Music Business."
Bath Spa University,Computing,https://www.bathspa.ac.uk/courses/ug-computing/,Level: Undergraduate,"Realise your ideas – from design, to development, to deployment – with our Computing degree."
Bath Spa University,Counselling and Psychotherapy Practice (Distance Learning),https://www.bathspa.ac.uk/courses/pg-counselling-and-psychotherapy-practice/,Level: Postgraduate,Gain an academic qualification in Counselling and Psychotherapy Practice to complement your professional counselling/psychotherapy training.
Bath Spa University,Creative Arts Practice,https://www.bathspa.ac.uk/courses/ug-creative-arts-practice/,Level: Undergraduate,Experience a broad range of disciplines on this contemporary and creative Art degree.
Bath Spa University,Creative Computing,https://www.bathspa.ac.uk/courses/ug-creative-computing/,Level: Undergraduate,"Join the next generation of digital creatives with our hands-on, industry-focused Creative Computing degree."
Bath Spa University,Creative Computing,https://www.bathspa.ac.uk/courses/pg-creative-computing/,Level: Postgraduate,Push the boundaries of digital creativity on our MSc Creative Computing course.
Bath Spa University,Creative Computing (Gaming),https://www.bathspa.ac.uk/courses/ug-creative-computing-gaming/,Level: Undergraduate,"Shape playable worlds that inform, persuade and entertain."
Bath Spa University,Creative Computing (Web Technologies),https://www.bathspa.ac.uk/courses/ug-creative-computing-web-technologies/,Level: Undergraduate,Reimagine the web as a canvas for connected creativity.
Bath Spa University,Creative Media,https://www.bathspa.ac.uk/courses/ug-creative-media/,Level: Undergraduate,"Become a critically-informed, industry-ready media practitioner with this innovative course."
Bath Spa University,Creative Music Technology,https://www.bathspa.ac.uk/courses/ug-creative-music-technology/,Level: Undergraduate,Innovate and thrive as an artist producer or audio professional on our Creative Music Technology course.
Bath Spa University,Creative Music Technology (Games and Interactive Media),https://www.bathspa.ac.uk/courses/ug-cmt-games-and-interactive-media/,Level: Undergraduate,"Innovate and thrive as a sound designer, composer or audio professional for games and interactive media."
Bath Spa University,Creative Writing,https://www.bathspa.ac.uk/courses/ug-creative-writing/,Level: Undergraduate,"Join our vibrant creative writing community, supported by award-winning authors and creative practitioners."
Bath Spa University,Creative Writing,https://www.bathspa.ac.uk/courses/pg-creative-writing/,Level: Postgraduate,"A creative writing MA designed to help you write a novel, collection of poems, collection of stories or work of non-fiction."
Bath Spa University,Creative Writing and Drama,https://www.bathspa.ac.uk/courses/ug-creative-writing-and-drama/,Level: Undergraduate,"Explore your creativity through writing, producing performing and collaborating with our Creative Writing and Drama degree."
Bath Spa University,Creative Writing and English Literature,https://www.bathspa.ac.uk/courses/ug-creative-writing-and-english-literature/,Level: Undergraduate,Combine a love for writing with a passion for language and develop professional skills with our Creative Writing and English Literature degree.
Bath Spa University,Creative Writing and Film and Screen Studies,https://www.bathspa.ac.uk/courses/ug-creative-writing-and-film-and-screen-studies/,Level: Undergraduate,Develop employable skills in the creative industries with our Creative Writing and Film and Screen Studies degree.
Bath Spa University,Creative Writing and Philosophy and Ethics,https://www.bathspa.ac.uk/courses/ug-creative-writing-and-philosophy-and-ethics/,Level: Undergraduate,Combine creativity with an in-depth exploration of ideas with our Creative Writing and Philosophy and Ethics degree.
Bath Spa University,Creative Writing and Publishing,https://www.bathspa.ac.uk/courses/ug-creative-writing-and-publishing/,Level: Undergraduate,Develop your storytelling and practical skills for a career in digital or print media with our Creative Writing and Publishing degree.
Bath Spa University,Creative Writing PhD,https://www.bathspa.ac.uk/courses/phd-creative-writing/,Level: Research Degree,Our creative writing PhD has a reputation as one of the country’s leading doctoral programmes.
Bath Spa University,Criminology,https://www.bathspa.ac.uk/courses/ug-criminology/,Level: Undergraduate,"Investigate, scrutinise and understand the causes and consequences of crime."
Bath Spa University,Criminology and Law,https://www.bathspa.ac.uk/courses/ug-criminology-and-law/,Level: Undergraduate,"Develop an in-depth understanding of crime, justice and the legal system with our combined Criminology and Law degree."
Bath Spa University,Criminology and Politics,https://www.bathspa.ac.uk/courses/ug-criminology-and-politics/,Level: Undergraduate,Study crime from a variety of approaches alongside specialist subject knowledge from our innovative Politics course.
Bath Spa University,Criminology and Psychology,https://www.bathspa.ac.uk/courses/ug-criminology-and-psychology/,Level: Undergraduate,Study the links between the mind and criminal behaviour with our Criminology and Psychology degree.
Bath Spa University,Criminology and Sociology,https://www.bathspa.ac.uk/courses/ug-criminology-and-sociology/,Level: Undergraduate,"Broaden your skills and expertise around crime, justice and the laws that shape our society with our Criminology and Sociology degree."
Bath Spa University,Cyber Security,https://www.bathspa.ac.uk/courses/ug-cyber-security/,Level: Undergraduate,"Interrogate the fascinating, dynamic world of cyber security in this applied course."
Bath Spa University,Cyber Security,https://www.bathspa.ac.uk/courses/pg-cyber-security/,Level: Postgraduate,Learn how to make operational level decisions on cyber security that protect modern businesses.
Bath Spa University,Cybersecurity and Emerging Technologies,https://www.bathspa.ac.uk/courses/pg-cybersecurity-and-emerging-technologies/,Level: Postgraduate,"Position yourself at the forefront of legal innovation, helping to shape the future of law in an increasingly digital world."
Bath Spa University,Dance,https://www.bathspa.ac.uk/courses/ug-dance/,Level: Undergraduate,Build the skills you need to become a creative and articulate dance professional.
Bath Spa University,Dance,https://www.bathspa.ac.uk/courses/pg-dance/,Level: Postgraduate,Join a community of artists on one of the UK's leading MA Dance courses.
Bath Spa University,Design,https://www.bathspa.ac.uk/courses/pg-design/,Level: Postgraduate,"Develop genuine skill, understanding and confidence, and take your Design practice to a professional level."
Bath Spa University,Design (Graphics),https://www.bathspa.ac.uk/courses/pg-design-graphics/,Level: Postgraduate,A practical Master’s in Graphic Design taught at our purpose-built Art and Design campus.
Bath Spa University,Design (Illustration),https://www.bathspa.ac.uk/courses/pg-design-illustration/,Level: Postgraduate,Create your signature visual language with our Master’s in Illustration.
Bath Spa University,Design (Textiles),https://www.bathspa.ac.uk/courses/pg-design-textiles/,Level: Postgraduate,Reach your creative and professional potential with our practical Master’s in Textile Design.
Bath Spa University,Design (Visual Communication),https://www.bathspa.ac.uk/courses/pg-design-visual-communication/,Level: Postgraduate,"A practical course for specialist photographers, designers and illustrators."
Bath Spa University,Directing Circus,https://www.bathspa.ac.uk/courses/pg-directing-circus/,Level: Postgraduate,"Become a new kind of performance director, using circus techniques in an artistic context."
Bath Spa University,Drama,https://www.bathspa.ac.uk/courses/ug-drama/,Level: Undergraduate,Discover your place in the world of Drama at Bath Spa University.
Bath Spa University,Drama (Musical Theatre),https://www.bathspa.ac.uk/courses/ug-drama-musical-theatre/,Level: Undergraduate,Pursue a career in Musical Theatre while enjoying the benefits of a more broadly based Drama degree.
Bath Spa University,Drama and English Literature,https://www.bathspa.ac.uk/courses/ug-drama-and-english-literature/,Level: Undergraduate,"Explore your creative identity in areas of practice such as play production, performing, writing and directing, and topics such as Shakespeare, musical theatre, physical theatre, applied theatre and media and performance."
Bath Spa University,Drama and Film and Screen Studies,https://www.bathspa.ac.uk/courses/ug-drama-and-film-and-screen-studies/,Level: Undergraduate,Combine your passion for drama with an exploration of films and the film industry with our Drama and Film and Screen Studies course.
Bath Spa University,Drama and Psychology,https://www.bathspa.ac.uk/courses/ug-drama-and-psychology/,Level: Undergraduate,"Develop a range of critical, creative and practical skills valued by a diverse range of careers with our Drama and Psychology degree."
Bath Spa University,Early Childhood Studies,https://www.bathspa.ac.uk/courses/ug-early-childhood-studies/,Level: Undergraduate,Interested in how young children learn and grow? Want to gain insight into their lived experiences? Explore issues in early childhood and gain practical experience of working with children and families.
Bath Spa University,Economics and Law,https://www.bathspa.ac.uk/courses/ug-economics-and-law/,Level: Undergraduate,Explore the economic and legal challenges facing the world today on this combined law and economics degree.
Bath Spa University,Education,https://www.bathspa.ac.uk/courses/ug-education/,Level: Undergraduate,Change lives through education on this BA Education degree.
Bath Spa University,Education (Early Childhood Studies),https://www.bathspa.ac.uk/courses/pg-education-early-childhood-studies/,Level: Postgraduate,"Study early childhood education in depth, drawing on ethical, cultural and social perspectives."
Bath Spa University,Education (Leadership and Management),https://www.bathspa.ac.uk/courses/pg-education-leadership-and-management/,Level: Postgraduate,"Designed for those who aspire to become, or are currently working as, a leader in an educational organisation in the UK or internationally."
Bath Spa University,Education [Accelerated],https://www.bathspa.ac.uk/courses/ug-education-accelerated/,Level: Undergraduate,Begin your education career after just two years of study with our accelerated degree.
Bath Spa University,Education and Drama,https://www.bathspa.ac.uk/courses/ug-education-and-drama/,Level: Undergraduate,"Pursue your passion for Drama while developing the knowledge, skills and experience you need to become an educator across diverse settings."
Bath Spa University,Education and English Literature,https://www.bathspa.ac.uk/courses/ug-education-and-english-literature/,Level: Undergraduate,"Pursue your passion for English Literature while developing the knowledge, skills and experience you need to become an educator across diverse settings."
Bath Spa University,Education and Geography,https://www.bathspa.ac.uk/courses/ug-education-and-geography/,Level: Undergraduate,"Pursue your passion for Geography while developing the knowledge, skills and experience you need to become an educator across diverse settings."
Bath Spa University,Education and History,https://www.bathspa.ac.uk/courses/ug-education-and-history/,Level: Undergraduate,"Pursue your passion for History while developing the knowledge, skills and experience you need to become an educator across diverse settings."
Bath Spa University,Educational Leadership (Teach First),https://www.bathspa.ac.uk/courses/pg-educational-leadership-teach-first/,Level: Postgraduate,Build on the leadership skills you gained in your Teach First training to earn a full Master’s degree.
Bath Spa University,Educational Psychology,https://www.bathspa.ac.uk/courses/ug-educational-psychology/,Level: Undergraduate,Immerse yourself in the science of learning with our Educational Psychology degree.
Bath Spa University,English Literature,https://www.bathspa.ac.uk/courses/ug-english-literature/,Level: Undergraduate,"Our innovative English Literature degree has been designed to help you develop practical and professional skills that you can apply to contemporary challenges, issues and debates."
Bath Spa University,English Literature and Media Communications,https://www.bathspa.ac.uk/courses/ug-english-literature-and-media-communications/,Level: Undergraduate,Develop specialist subject knowledge and explore ways to communicate to diverse audiences with our English Literature and Media Communications degree.
Bath Spa University,English Literature and Philosophy and Ethics,https://www.bathspa.ac.uk/courses/ug-english-literature-and-philosophy-and-ethics/,Level: Undergraduate,Explore different perspectives and gain valuable professional skills with our English Literature and Philosophy and Ethics degree.
Bath Spa University,English Literature and Publishing,https://www.bathspa.ac.uk/courses/ug-english-literature-and-publishing/,Level: Undergraduate,"Gain practical, specialist skills and learn to shape stories, information and ideas with our English Literature and Publishing degree."
Bath Spa University,Environmental Science,https://www.bathspa.ac.uk/courses/ug-environmental-science/,Level: Undergraduate,Gain biological and geographical perspectives of the environment with this hands-on course.
Bath Spa University,Fashion Design,https://www.bathspa.ac.uk/courses/ug-fashion-design/,Level: Undergraduate,"A fast-paced, dynamic and demanding course for determined and ambitious individuals who want a career in fashion."
Bath Spa University,Fashion Management,https://www.bathspa.ac.uk/courses/pg-fashion-management/,Level: Postgraduate,Change the fashion business from the inside with the leadership skills you'll gain on our Fashion Management degree.
Bath Spa University,Fashion Marketing and Management,https://www.bathspa.ac.uk/courses/ug-fashion-marketing-and-management/,Level: Undergraduate,A distinctive fashion marketing degree with an emphasis on core business skills and digital creativity.
Bath Spa University,Fashion Photography,https://www.bathspa.ac.uk/courses/ug-fashion-photography/,Level: Undergraduate,"Explore, challenge and define the role of the photographic image in fashion."
Bath Spa University,Film and Screen Studies,https://www.bathspa.ac.uk/courses/ug-film-and-screen-studies/,Level: Undergraduate,"Study film and screen alongside some aspects of digital media, with optional work in filmmaking and post production."
Bath Spa University,Film and Screen Studies and Media Communications,https://www.bathspa.ac.uk/courses/ug-film-and-screen-studies-media-communications/,Level: Undergraduate,"Explore your interests, engage in practical projects and gain employable skills in the creative and cultural industries with our Film and Media Communications degree."
Bath Spa University,"Film, Television and Digital Production",https://www.bathspa.ac.uk/courses/ug-film-tv-and-digital-production/,Level: Undergraduate,"A practice-based course which places film and TV in its historical, contemporary and theoretical context."
Bath Spa University,Fine Art,https://www.bathspa.ac.uk/courses/ug-fine-art/,Level: Undergraduate,"A studio-centred fine arts degree, encouraging independent enquiry and delivered by practising artists."
Bath Spa University,Fine Art,https://www.bathspa.ac.uk/courses/pg-fine-art/,Level: Postgraduate,A studio based course taught by practising artists and supported by excellent facilities.
Bath Spa University,Fine Art (Ceramics),https://www.bathspa.ac.uk/courses/pg-fine-art-ceramics/,Level: Postgraduate,"Our MA Ceramics pathway in Fine Art develops your skills and knowledge through a mix of material investigation, theory and research."
